num dimension = 5
size: 4 4 4 4 2 
Copy: 1 nodes has 517 copies
Copy: 1 nodes has 518 copies
Copy: 1 nodes has 519 copies
Copy: 3 nodes has 520 copies
Copy: 1 nodes has 522 copies
Copy: 2 nodes has 523 copies
Copy: 1 nodes has 524 copies
Copy: 1 nodes has 527 copies
Copy: 1 nodes has 528 copies
Copy: 1 nodes has 533 copies
Copy: 1 nodes has 534 copies
Copy: 2 nodes has 537 copies
Copy: 1 nodes has 539 copies
Copy: 3 nodes has 540 copies
Copy: 3 nodes has 541 copies
Copy: 1 nodes has 543 copies
Copy: 1 nodes has 544 copies
Copy: 1 nodes has 571 copies
Hop: 5 paths has 1 hops
Hop: 13 paths has 2 hops
Hop: 18 paths has 3 hops
Hop: 120 paths has 4 hops
Hop: 269 paths has 5 hops
Hop: 173 paths has 6 hops
Hop: 21 paths has 7 hops
Hop: 4 paths has 8 hops
Path: 3381 links has 0 paths
Path: 521 links has 1 paths
Path: 248 links has 2 paths
Path: 133 links has 3 paths
Path: 107 links has 4 paths
Path: 105 links has 5 paths
Path: 62 links has 6 paths
Path: 33 links has 7 paths
Path: 10 links has 8 paths
Path: 6 links has 9 paths
Path: 1 links has 10 paths
Path: 1 links has 11 paths
Data: 13 links has 131072 data size passed through
Data: 4 links has 262144 data size passed through
Data: 13 links has 393216 data size passed through
Data: 17 links has 524288 data size passed through
Data: 7 links has 655360 data size passed through
Data: 8 links has 786432 data size passed through
Data: 10 links has 917504 data size passed through
Data: 4 links has 1048576 data size passed through
Data: 10 links has 1179648 data size passed through
Data: 5 links has 1310720 data size passed through
Data: 6 links has 1441792 data size passed through
Data: 10 links has 1572864 data size passed through
Data: 6 links has 1703936 data size passed through
Data: 6 links has 1835008 data size passed through
Data: 7 links has 1966080 data size passed through
Data: 11 links has 2097152 data size passed through
Data: 8 links has 2228224 data size passed through
Data: 19 links has 2359296 data size passed through
Data: 8 links has 2490368 data size passed through
Data: 21 links has 2621440 data size passed through
Data: 13 links has 2752512 data size passed through
Data: 14 links has 2883584 data size passed through
Data: 13 links has 3014656 data size passed through
Data: 15 links has 3145728 data size passed through
Data: 16 links has 3276800 data size passed through
Data: 11 links has 3407872 data size passed through
Data: 12 links has 3538944 data size passed through
Data: 6 links has 3670016 data size passed through
Data: 9 links has 3801088 data size passed through
Data: 19 links has 3932160 data size passed through
Data: 8 links has 4063232 data size passed through
Data: 18 links has 4194304 data size passed through
Data: 6 links has 4325376 data size passed through
Data: 12 links has 4456448 data size passed through
Data: 13 links has 4587520 data size passed through
Data: 8 links has 4718592 data size passed through
Data: 8 links has 4849664 data size passed through
Data: 14 links has 4980736 data size passed through
Data: 22 links has 5111808 data size passed through
Data: 16 links has 5242880 data size passed through
Data: 7 links has 5373952 data size passed through
Data: 4 links has 5505024 data size passed through
Data: 7 links has 5636096 data size passed through
Data: 9 links has 5767168 data size passed through
Data: 5 links has 5898240 data size passed through
Data: 3 links has 6029312 data size passed through
Data: 6 links has 6160384 data size passed through
Data: 10 links has 6291456 data size passed through
Data: 7 links has 6422528 data size passed through
Data: 3 links has 6553600 data size passed through
Data: 12 links has 6684672 data size passed through
Data: 18 links has 6815744 data size passed through
Data: 10 links has 6946816 data size passed through
Data: 7 links has 7077888 data size passed through
Data: 8 links has 7208960 data size passed through
Data: 7 links has 7340032 data size passed through
Data: 10 links has 7471104 data size passed through
Data: 4 links has 7602176 data size passed through
Data: 6 links has 7733248 data size passed through
Data: 8 links has 7864320 data size passed through
Data: 3 links has 7995392 data size passed through
Data: 15 links has 8126464 data size passed through
Data: 13 links has 8257536 data size passed through
Data: 90 links has 8388608 data size passed through
Data: 12 links has 8519680 data size passed through
Data: 1 links has 8650752 data size passed through
Data: 1 links has 8781824 data size passed through
Data: 3 links has 8912896 data size passed through
Data: 3 links has 9043968 data size passed through
Data: 4 links has 9175040 data size passed through
Data: 3 links has 9306112 data size passed through
Data: 6 links has 9437184 data size passed through
Data: 8 links has 9568256 data size passed through
Data: 4 links has 9699328 data size passed through
Data: 3 links has 9830400 data size passed through
Data: 6 links has 9961472 data size passed through
Data: 4 links has 10092544 data size passed through
Data: 2 links has 10223616 data size passed through
Data: 2 links has 10354688 data size passed through
Data: 1 links has 10485760 data size passed through
Data: 1 links has 10616832 data size passed through
Data: 3 links has 10747904 data size passed through
Data: 4 links has 10878976 data size passed through
Data: 2 links has 11010048 data size passed through
Data: 1 links has 11141120 data size passed through
Data: 4 links has 11272192 data size passed through
Data: 2 links has 11403264 data size passed through
Data: 5 links has 11534336 data size passed through
Data: 3 links has 11665408 data size passed through
Data: 7 links has 11796480 data size passed through
Data: 1 links has 12058624 data size passed through
Data: 2 links has 12189696 data size passed through
Data: 1 links has 12320768 data size passed through
Data: 3 links has 12582912 data size passed through
Data: 1 links has 12713984 data size passed through
Data: 5 links has 12845056 data size passed through
Data: 1 links has 12976128 data size passed through
Data: 2 links has 13107200 data size passed through
Data: 4 links has 13238272 data size passed through
Data: 1 links has 13369344 data size passed through
Data: 4 links has 13500416 data size passed through
Data: 5 links has 13631488 data size passed through
Data: 2 links has 13762560 data size passed through
Data: 1 links has 13893632 data size passed through
Data: 1 links has 14024704 data size passed through
Data: 2 links has 14286848 data size passed through
Data: 1 links has 14417920 data size passed through
Data: 1 links has 14548992 data size passed through
Data: 5 links has 14680064 data size passed through
Data: 3 links has 14811136 data size passed through
Data: 24 links has 14942208 data size passed through
Data: 58 links has 15073280 data size passed through
Data: 104 links has 15204352 data size passed through
Data: 70 links has 15335424 data size passed through
Data: 61 links has 15466496 data size passed through
Data: 39 links has 15597568 data size passed through
Data: 9 links has 15728640 data size passed through
Data: 1 links has 15859712 data size passed through

Test No. 87
SNOPT 6.1-1: Optimal solution found.

M  87 MPI_Alltoallv  msg = 8388608 chunk = 32768  2048 42845.1000 47800.0985   256 1 1 1.00 1  1024 8 0 4.00 4     0 0 0 0.00 0  6 1 2.67 2  50331648 8388608 8388608.00 25165824     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4224 links has 0 paths
Path: 128 links has 1 paths
Path: 96 links has 2 paths
Path: 0 links has 3 paths
Path: 128 links has 4 paths
Path: 0 links has 5 paths
Path: 32 links has 6 paths
Data: 128 links has 8388608 data size passed through
Data: 96 links has 16777216 data size passed through
Data: 128 links has 33554432 data size passed through
Data: 32 links has 50331648 data size passed through

O  87 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  2048 35796.0000 57213.0964   621 5 1 2.00 2  3099 8 1 4.99 5  257734 2433 8 797.94 612  9 1 2.58 2  15532032 32768 8820076.07 8257536  323295 2689 8 934.38 731  
Copy: 2 nodes has 8 copies
Copy: 1 nodes has 13 copies
Copy: 2 nodes has 14 copies
Copy: 1 nodes has 36 copies
Copy: 1 nodes has 43 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 76 copies
Copy: 1 nodes has 83 copies
Copy: 1 nodes has 84 copies
Copy: 1 nodes has 89 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 105 copies
Copy: 1 nodes has 113 copies
Copy: 1 nodes has 117 copies
Copy: 1 nodes has 126 copies
Copy: 1 nodes has 136 copies
Copy: 2 nodes has 140 copies
Copy: 1 nodes has 147 copies
Copy: 1 nodes has 148 copies
Copy: 1 nodes has 150 copies
Copy: 4 nodes has 151 copies
Copy: 1 nodes has 158 copies
Copy: 2 nodes has 165 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 176 copies
Copy: 1 nodes has 180 copies
Copy: 1 nodes has 186 copies
Copy: 1 nodes has 187 copies
Copy: 1 nodes has 189 copies
Copy: 1 nodes has 193 copies
Copy: 1 nodes has 197 copies
Copy: 1 nodes has 200 copies
Copy: 1 nodes has 206 copies
Copy: 1 nodes has 209 copies
Copy: 1 nodes has 211 copies
Copy: 2 nodes has 214 copies
Copy: 1 nodes has 215 copies
Copy: 2 nodes has 221 copies
Copy: 1 nodes has 224 copies
Copy: 2 nodes has 227 copies
Copy: 1 nodes has 231 copies
Copy: 3 nodes has 240 copies
Copy: 3 nodes has 242 copies
Copy: 1 nodes has 243 copies
Copy: 1 nodes has 245 copies
Copy: 1 nodes has 247 copies
Copy: 1 nodes has 248 copies
Copy: 1 nodes has 253 copies
Copy: 1 nodes has 254 copies
Copy: 2 nodes has 255 copies
Copy: 9 nodes has 256 copies
Copy: 1 nodes has 270 copies
Copy: 1 nodes has 274 copies
Copy: 1 nodes has 275 copies
Copy: 1 nodes has 284 copies
Copy: 1 nodes has 305 copies
Copy: 1 nodes has 310 copies
Copy: 1 nodes has 315 copies
Copy: 1 nodes has 317 copies
Copy: 1 nodes has 320 copies
Copy: 1 nodes has 322 copies
Copy: 1 nodes has 335 copies
Copy: 1 nodes has 339 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 355 copies
Copy: 1 nodes has 368 copies
Copy: 1 nodes has 372 copies
Copy: 1 nodes has 374 copies
Copy: 1 nodes has 378 copies
Copy: 1 nodes has 379 copies
Copy: 2 nodes has 380 copies
Copy: 1 nodes has 381 copies
Copy: 1 nodes has 383 copies
Copy: 1 nodes has 384 copies
Copy: 1 nodes has 392 copies
Copy: 1 nodes has 395 copies
Copy: 1 nodes has 402 copies
Copy: 1 nodes has 410 copies
Copy: 1 nodes has 416 copies
Copy: 1 nodes has 417 copies
Copy: 1 nodes has 424 copies
Copy: 1 nodes has 437 copies
Copy: 1 nodes has 440 copies
Copy: 1 nodes has 445 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 450 copies
Copy: 1 nodes has 454 copies
Copy: 2 nodes has 467 copies
Copy: 4 nodes has 468 copies
Copy: 9 nodes has 469 copies
Copy: 3 nodes has 470 copies
Copy: 2 nodes has 471 copies
Copy: 2 nodes has 475 copies
Copy: 1 nodes has 476 copies
Copy: 1 nodes has 477 copies
Copy: 1 nodes has 487 copies
Copy: 1 nodes has 491 copies
Copy: 1 nodes has 494 copies
Copy: 1 nodes has 496 copies
Copy: 1 nodes has 499 copies
Copy: 2 nodes has 509 copies
Copy: 1 nodes has 511 copies
Copy: 1 nodes has 512 copies
Copy: 1 nodes has 517 copies
Copy: 1 nodes has 535 copies
Copy: 1 nodes has 537 copies
Copy: 1 nodes has 546 copies
Copy: 1 nodes has 552 copies
Copy: 1 nodes has 557 copies
Copy: 2 nodes has 575 copies
Copy: 1 nodes has 576 copies
Copy: 2 nodes has 579 copies
Copy: 1 nodes has 588 copies
Copy: 2 nodes has 594 copies
Copy: 1 nodes has 598 copies
Copy: 1 nodes has 599 copies
Copy: 1 nodes has 603 copies
Copy: 1 nodes has 612 copies
Copy: 1 nodes has 615 copies
Copy: 1 nodes has 622 copies
Copy: 1 nodes has 625 copies
Copy: 1 nodes has 628 copies
Copy: 2 nodes has 630 copies
Copy: 1 nodes has 637 copies
Copy: 1 nodes has 638 copies
Copy: 1 nodes has 643 copies
Copy: 1 nodes has 645 copies
Copy: 1 nodes has 649 copies
Copy: 1 nodes has 663 copies
Copy: 1 nodes has 669 copies
Copy: 1 nodes has 672 copies
Copy: 1 nodes has 676 copies
Copy: 1 nodes has 683 copies
Copy: 1 nodes has 684 copies
Copy: 2 nodes has 687 copies
Copy: 1 nodes has 689 copies
Copy: 1 nodes has 700 copies
Copy: 1 nodes has 712 copies
Copy: 2 nodes has 724 copies
Copy: 1 nodes has 733 copies
Copy: 1 nodes has 737 copies
Copy: 1 nodes has 754 copies
Copy: 1 nodes has 758 copies
Copy: 2 nodes has 759 copies
Copy: 1 nodes has 761 copies
Copy: 1 nodes has 765 copies
Copy: 1 nodes has 787 copies
Copy: 1 nodes has 791 copies
Copy: 1 nodes has 802 copies
Copy: 1 nodes has 805 copies
Copy: 1 nodes has 811 copies
Copy: 1 nodes has 825 copies
Copy: 2 nodes has 827 copies
Copy: 1 nodes has 829 copies
Copy: 1 nodes has 831 copies
Copy: 1 nodes has 836 copies
Copy: 1 nodes has 841 copies
Copy: 1 nodes has 844 copies
Copy: 1 nodes has 845 copies
Copy: 1 nodes has 858 copies
Copy: 1 nodes has 859 copies
Copy: 1 nodes has 860 copies
Copy: 1 nodes has 864 copies
Copy: 1 nodes has 867 copies
Copy: 1 nodes has 868 copies
Copy: 1 nodes has 875 copies
Copy: 2 nodes has 878 copies
Copy: 1 nodes has 885 copies
Copy: 1 nodes has 889 copies
Copy: 1 nodes has 897 copies
Copy: 1 nodes has 901 copies
Copy: 1 nodes has 911 copies
Copy: 1 nodes has 924 copies
Copy: 1 nodes has 928 copies
Copy: 1 nodes has 938 copies
Copy: 1 nodes has 951 copies
Copy: 1 nodes has 963 copies
Copy: 1 nodes has 965 copies
Copy: 1 nodes has 970 copies
Copy: 1 nodes has 976 copies
Copy: 1 nodes has 977 copies
Copy: 1 nodes has 982 copies
Copy: 1 nodes has 1003 copies
Copy: 1 nodes has 1008 copies
Copy: 1 nodes has 1052 copies
Copy: 1 nodes has 1059 copies
Copy: 1 nodes has 1060 copies
Copy: 1 nodes has 1084 copies
Copy: 1 nodes has 1104 copies
Copy: 1 nodes has 1105 copies
Copy: 1 nodes has 1106 copies
Copy: 1 nodes has 1108 copies
Copy: 1 nodes has 1112 copies
Copy: 1 nodes has 1128 copies
Copy: 1 nodes has 1133 copies
Copy: 1 nodes has 1134 copies
Copy: 1 nodes has 1136 copies
Copy: 1 nodes has 1152 copies
Copy: 1 nodes has 1153 copies
Copy: 1 nodes has 1180 copies
Copy: 1 nodes has 1197 copies
Copy: 1 nodes has 1219 copies
Copy: 2 nodes has 1226 copies
Copy: 1 nodes has 1242 copies
Copy: 1 nodes has 1245 copies
Copy: 1 nodes has 1259 copies
Copy: 1 nodes has 1264 copies
Copy: 1 nodes has 1271 copies
Copy: 1 nodes has 1294 copies
Copy: 1 nodes has 1304 copies
Copy: 2 nodes has 1313 copies
Copy: 1 nodes has 1334 copies
Copy: 1 nodes has 1375 copies
Copy: 1 nodes has 1385 copies
Copy: 1 nodes has 1386 copies
Copy: 1 nodes has 1399 copies
Copy: 1 nodes has 1409 copies
Copy: 1 nodes has 1437 copies
Copy: 1 nodes has 1496 copies
Copy: 1 nodes has 1500 copies
Copy: 1 nodes has 1522 copies
Copy: 1 nodes has 1538 copies
Copy: 1 nodes has 1549 copies
Copy: 1 nodes has 1573 copies
Copy: 1 nodes has 1575 copies
Copy: 1 nodes has 1611 copies
Copy: 1 nodes has 1613 copies
Copy: 1 nodes has 1627 copies
Copy: 1 nodes has 1633 copies
Copy: 1 nodes has 1690 copies
Copy: 1 nodes has 1700 copies
Copy: 1 nodes has 1711 copies
Copy: 2 nodes has 1732 copies
Copy: 2 nodes has 1773 copies
Copy: 1 nodes has 1787 copies
Copy: 1 nodes has 1913 copies
Copy: 1 nodes has 2018 copies
Copy: 1 nodes has 2057 copies
Copy: 1 nodes has 2065 copies
Copy: 1 nodes has 2088 copies
Copy: 1 nodes has 2089 copies
Copy: 1 nodes has 2091 copies
Copy: 1 nodes has 2093 copies
Copy: 1 nodes has 2094 copies
Copy: 1 nodes has 2095 copies
Copy: 1 nodes has 2096 copies
Copy: 1 nodes has 2097 copies
Copy: 1 nodes has 2098 copies
Copy: 1 nodes has 2100 copies
Copy: 1 nodes has 2102 copies
Copy: 2 nodes has 2105 copies
Copy: 1 nodes has 2114 copies
Copy: 1 nodes has 2125 copies
Copy: 1 nodes has 2131 copies
Copy: 1 nodes has 2139 copies
Copy: 1 nodes has 2169 copies
Copy: 1 nodes has 2176 copies
Copy: 1 nodes has 2177 copies
Copy: 1 nodes has 2179 copies
Copy: 1 nodes has 2180 copies
Copy: 2 nodes has 2181 copies
Copy: 1 nodes has 2182 copies
Copy: 2 nodes has 2184 copies
Copy: 1 nodes has 2187 copies
Copy: 1 nodes has 2248 copies
Copy: 1 nodes has 2433 copies
Hop: 8 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 15 paths has 3 hops
Hop: 122 paths has 4 hops
Hop: 277 paths has 5 hops
Hop: 163 paths has 6 hops
Hop: 21 paths has 7 hops
Hop: 3 paths has 8 hops
Path: 3407 links has 0 paths
Path: 501 links has 1 paths
Path: 233 links has 2 paths
Path: 131 links has 3 paths
Path: 118 links has 4 paths
Path: 106 links has 5 paths
