num dimension = 5
size: 4 4 4 4 2 
Copy: 1 nodes has 3157 copies
Copy: 1 nodes has 3244 copies
Copy: 1 nodes has 3264 copies
Copy: 1 nodes has 3370 copies
Copy: 1 nodes has 3414 copies
Copy: 1 nodes has 3457 copies
Copy: 1 nodes has 3520 copies
Copy: 1 nodes has 3541 copies
Copy: 1 nodes has 3905 copies
Copy: 1 nodes has 4267 copies
Hop: 4 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 42 paths has 3 hops
Hop: 79 paths has 4 hops
Hop: 137 paths has 5 hops
Hop: 105 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3749 links has 0 paths
Path: 424 links has 1 paths
Path: 176 links has 2 paths
Path: 86 links has 3 paths
Path: 43 links has 4 paths
Path: 130 links has 5 paths
Data: 25 links has 2097152 data size passed through
Data: 42 links has 2785280 data size passed through
Data: 18 links has 2818048 data size passed through
Data: 115 links has 4194304 data size passed through
Data: 4 links has 4882432 data size passed through
Data: 2 links has 4915200 data size passed through
Data: 1 links has 5570560 data size passed through
Data: 8 links has 5603328 data size passed through
Data: 4 links has 6291456 data size passed through
Data: 8 links has 6979584 data size passed through
Data: 4 links has 7012352 data size passed through
Data: 266 links has 8388608 data size passed through
Data: 1 links has 9109504 data size passed through
Data: 2 links has 9764864 data size passed through
Data: 6 links has 9797632 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 27 links has 11173888 data size passed through
Data: 6 links has 11206656 data size passed through
Data: 1 links has 11894784 data size passed through
Data: 40 links has 12582912 data size passed through
Data: 1 links has 13271040 data size passed through
Data: 2 links has 13303808 data size passed through
Data: 6 links has 13959168 data size passed through
Data: 5 links has 13991936 data size passed through
Data: 3 links has 14680064 data size passed through
Data: 7 links has 15368192 data size passed through
Data: 2 links has 15400960 data size passed through
Data: 2 links has 16089088 data size passed through
Data: 1 links has 16744448 data size passed through
Data: 61 links has 16777216 data size passed through
Data: 2 links has 17465344 data size passed through
Data: 1 links has 17498112 data size passed through
Data: 5 links has 18186240 data size passed through
Data: 5 links has 18874368 data size passed through
Data: 1 links has 19529728 data size passed through
Data: 4 links has 19562496 data size passed through
Data: 3 links has 20283392 data size passed through
Data: 1 links has 20938752 data size passed through
Data: 21 links has 20971520 data size passed through
Data: 1 links has 21004288 data size passed through
Data: 3 links has 21659648 data size passed through
Data: 1 links has 21692416 data size passed through
Data: 1 links has 22347776 data size passed through
Data: 5 links has 22380544 data size passed through
Data: 1 links has 23068672 data size passed through
Data: 4 links has 23756800 data size passed through
Data: 1 links has 23789568 data size passed through
Data: 1 links has 24444928 data size passed through
Data: 4 links has 24477696 data size passed through
Data: 34 links has 25165824 data size passed through
Data: 1 links has 25853952 data size passed through
Data: 1 links has 26542080 data size passed through
Data: 10 links has 26574848 data size passed through
Data: 3 links has 27262976 data size passed through
Data: 8 links has 27951104 data size passed through
Data: 5 links has 27983872 data size passed through
Data: 12 links has 29360128 data size passed through
Data: 5 links has 30048256 data size passed through
Data: 1 links has 30736384 data size passed through
Data: 4 links has 30769152 data size passed through
Data: 2 links has 31457280 data size passed through
Data: 3 links has 32145408 data size passed through
Data: 2 links has 32178176 data size passed through
Data: 16 links has 33554432 data size passed through
Data: 3 links has 36339712 data size passed through
Data: 8 links has 37748736 data size passed through
Data: 1 links has 41943040 data size passed through

Test No. 84: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

M  84 MPI_Alltoallv  msg = 8388608 chunk = 65536  2048 77954.1000 26271.8702   256 1 1 1.00 1  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 8388608.00 50331648     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through

O  84 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  2048 38244.0000 53550.8838   389 4 1 1.00 1  1856 8 1 4.77 5  126658 2133 32 470.85 320  5 1 2.16 2  41943040 2097152 12163145.91 8388608  159451 2261 32 509.43 384  
Copy: 7 nodes has 32 copies
Copy: 1 nodes has 42 copies
Copy: 2 nodes has 43 copies
Copy: 19 nodes has 64 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 96 copies
Copy: 42 nodes has 128 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 160 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 181 copies
Copy: 15 nodes has 192 copies
Copy: 2 nodes has 203 copies
Copy: 2 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 1 nodes has 224 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 255 copies
Copy: 20 nodes has 256 copies
Copy: 2 nodes has 277 copies
Copy: 1 nodes has 278 copies
Copy: 2 nodes has 288 copies
Copy: 3 nodes has 298 copies
Copy: 3 nodes has 299 copies
Copy: 1 nodes has 310 copies
Copy: 6 nodes has 320 copies
Copy: 3 nodes has 341 copies
Copy: 3 nodes has 342 copies
Copy: 1 nodes has 352 copies
Copy: 10 nodes has 384 copies
Copy: 1 nodes has 385 copies
Copy: 1 nodes has 395 copies
Copy: 2 nodes has 406 copies
Copy: 2 nodes has 416 copies
Copy: 8 nodes has 448 copies
Copy: 1 nodes has 460 copies
Copy: 1 nodes has 470 copies
Copy: 1 nodes has 491 copies
Copy: 1 nodes has 501 copies
Copy: 6 nodes has 512 copies
Copy: 1 nodes has 544 copies
Copy: 1 nodes has 554 copies
Copy: 1 nodes has 555 copies
Copy: 1 nodes has 565 copies
Copy: 2 nodes has 576 copies
Copy: 1 nodes has 587 copies
Copy: 2 nodes has 608 copies
Copy: 1 nodes has 618 copies
Copy: 1 nodes has 619 copies
Copy: 1 nodes has 629 copies
Copy: 2 nodes has 640 copies
Copy: 1 nodes has 651 copies
Copy: 1 nodes has 661 copies
Copy: 1 nodes has 662 copies
Copy: 1 nodes has 682 copies
Copy: 2 nodes has 683 copies
Copy: 1 nodes has 703 copies
Copy: 3 nodes has 704 copies
Copy: 2 nodes has 714 copies
Copy: 1 nodes has 725 copies
Copy: 1 nodes has 737 copies
Copy: 1 nodes has 746 copies
Copy: 1 nodes has 747 copies
Copy: 1 nodes has 757 copies
Copy: 5 nodes has 768 copies
Copy: 1 nodes has 789 copies
Copy: 1 nodes has 810 copies
Copy: 3 nodes has 811 copies
Copy: 1 nodes has 821 copies
Copy: 3 nodes has 832 copies
Copy: 1 nodes has 833 copies
Copy: 1 nodes has 854 copies
Copy: 1 nodes has 863 copies
Copy: 2 nodes has 874 copies
Copy: 2 nodes has 885 copies
Copy: 1 nodes has 896 copies
Copy: 1 nodes has 917 copies
Copy: 2 nodes has 960 copies
Copy: 2 nodes has 981 copies
Copy: 1 nodes has 1024 copies
Copy: 3 nodes has 1088 copies
Copy: 1 nodes has 1110 copies
Copy: 1 nodes has 1141 copies
Copy: 1 nodes has 1152 copies
Copy: 1 nodes has 1174 copies
Copy: 2 nodes has 1184 copies
Copy: 1 nodes has 1194 copies
Copy: 1 nodes has 1206 copies
Copy: 1 nodes has 1226 copies
Copy: 1 nodes has 1237 copies
Copy: 1 nodes has 1248 copies
Copy: 1 nodes has 1259 copies
Copy: 1 nodes has 1302 copies
Copy: 1 nodes has 1312 copies
Copy: 1 nodes has 1344 copies
Copy: 1 nodes has 1366 copies
Copy: 1 nodes has 1536 copies
Copy: 1 nodes has 1578 copies
Copy: 1 nodes has 1622 copies
Copy: 1 nodes has 1632 copies
Copy: 1 nodes has 1686 copies
Copy: 1 nodes has 1707 copies
Copy: 1 nodes has 1728 copies
Copy: 1 nodes has 1760 copies
Copy: 1 nodes has 1771 copies
Copy: 1 nodes has 1952 copies
Copy: 1 nodes has 2133 copies
Hop: 4 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 42 paths has 3 hops
Hop: 79 paths has 4 hops
Hop: 137 paths has 5 hops
Hop: 105 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3749 links has 0 paths
Path: 424 links has 1 paths
Path: 176 links has 2 paths
Path: 86 links has 3 paths
Path: 43 links has 4 paths
Path: 130 links has 5 paths
Data: 25 links has 2097152 data size passed through
Data: 19 links has 2752512 data size passed through
Data: 41 links has 2818048 data size passed through
Data: 115 links has 4194304 data size passed through
Data: 2 links has 4849664 data size passed through
Data: 4 links has 4915200 data size passed through
Data: 6 links has 5570560 data size passed through
Data: 3 links has 5636096 data size passed through
Data: 4 links has 6291456 data size passed through
Data: 5 links has 6946816 data size passed through
Data: 7 links has 7012352 data size passed through
Data: 266 links has 8388608 data size passed through
Data: 1 links has 9109504 data size passed through
Data: 3 links has 9764864 data size passed through
Data: 5 links has 9830400 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 13 links has 11141120 data size passed through
Data: 20 links has 11206656 data size passed through
Data: 1 links has 11862016 data size passed through
Data: 40 links has 12582912 data size passed through
Data: 3 links has 13303808 data size passed through
Data: 7 links has 13959168 data size passed through
Data: 4 links has 14024704 data size passed through
Data: 3 links has 14680064 data size passed through
Data: 3 links has 15335424 data size passed through
Data: 6 links has 15400960 data size passed through
Data: 1 links has 16056320 data size passed through
Data: 1 links has 16121856 data size passed through
Data: 1 links has 16711680 data size passed through
Data: 61 links has 16777216 data size passed through
Data: 1 links has 17432576 data size passed through
Data: 2 links has 17498112 data size passed through
Data: 1 links has 18153472 data size passed through
Data: 4 links has 18219008 data size passed through
Data: 5 links has 18874368 data size passed through
Data: 3 links has 19529728 data size passed through
Data: 2 links has 19595264 data size passed through
Data: 1 links has 20250624 data size passed through
Data: 2 links has 20316160 data size passed through
Data: 22 links has 20971520 data size passed through
Data: 1 links has 21037056 data size passed through
Data: 1 links has 21626880 data size passed through
Data: 3 links has 21692416 data size passed through
Data: 4 links has 22347776 data size passed through
Data: 2 links has 22413312 data size passed through
Data: 1 links has 23068672 data size passed through
Data: 5 links has 23789568 data size passed through
Data: 2 links has 24444928 data size passed through
Data: 3 links has 24510464 data size passed through
Data: 34 links has 25165824 data size passed through
Data: 1 links has 25821184 data size passed through
Data: 6 links has 26542080 data size passed through
Data: 5 links has 26607616 data size passed through
Data: 3 links has 27262976 data size passed through
Data: 5 links has 27918336 data size passed through
Data: 8 links has 27983872 data size passed through
Data: 12 links has 29360128 data size passed through
Data: 2 links has 30015488 data size passed through
Data: 3 links has 30081024 data size passed through
Data: 5 links has 30736384 data size passed through
Data: 2 links has 31457280 data size passed through
Data: 3 links has 32112640 data size passed through
Data: 2 links has 32178176 data size passed through
Data: 16 links has 33554432 data size passed through
Data: 3 links has 36306944 data size passed through
Data: 8 links has 37748736 data size passed through
Data: 1 links has 41943040 data size passed through

Test No. 84: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

M  84 MPI_Alltoallv  msg = 8388608 chunk = 131072  2048 77718.9000 26351.3766   256 1 1 1.00 1  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 8388608.00 50331648     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through

O  84 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  2048 42272.0000 48448.1453   389 4 1 1.00 1  1856 8 1 4.77 5  63324 1067 16 235.41 160  5 1 2.16 2  41943040 2097152 12162382.98 8388608  79708 1131 16 255.47 192  
Copy: 7 nodes has 16 copies
Copy: 3 nodes has 21 copies
Copy: 19 nodes has 32 copies
Copy: 1 nodes has 37 copies
Copy: 1 nodes has 48 copies
Copy: 42 nodes has 64 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 80 copies
Copy: 2 nodes has 85 copies
Copy: 1 nodes has 91 copies
Copy: 15 nodes has 96 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 102 copies
Copy: 1 nodes has 106 copies
Copy: 2 nodes has 107 copies
Copy: 1 nodes has 112 copies
Copy: 1 nodes has 117 copies
Copy: 1 nodes has 127 copies
Copy: 20 nodes has 128 copies
Copy: 3 nodes has 139 copies
Copy: 2 nodes has 144 copies
Copy: 4 nodes has 149 copies
Copy: 2 nodes has 150 copies
Copy: 1 nodes has 155 copies
Copy: 5 nodes has 160 copies
Copy: 1 nodes has 161 copies
Copy: 1 nodes has 170 copies
Copy: 5 nodes has 171 copies
Copy: 1 nodes has 176 copies
Copy: 11 nodes has 192 copies
Copy: 1 nodes has 197 copies
Copy: 2 nodes has 203 copies
Copy: 2 nodes has 208 copies
Copy: 8 nodes has 224 copies
Copy: 1 nodes has 230 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 245 copies
Copy: 1 nodes has 251 copies
Copy: 1 nodes has 255 copies
Copy: 5 nodes has 256 copies
Copy: 1 nodes has 272 copies
Copy: 2 nodes has 277 copies
Copy: 1 nodes has 283 copies
Copy: 2 nodes has 288 copies
Copy: 1 nodes has 293 copies
Copy: 2 nodes has 304 copies
Copy: 2 nodes has 309 copies
Copy: 1 nodes has 314 copies
Copy: 2 nodes has 320 copies
Copy: 1 nodes has 326 copies
Copy: 2 nodes has 331 copies
Copy: 2 nodes has 341 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 351 copies
Copy: 3 nodes has 352 copies
Copy: 2 nodes has 357 copies
Copy: 1 nodes has 362 copies
Copy: 1 nodes has 368 copies
Copy: 2 nodes has 373 copies
Copy: 1 nodes has 378 copies
Copy: 5 nodes has 384 copies
Copy: 1 nodes has 395 copies
Copy: 3 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 410 copies
Copy: 1 nodes has 415 copies
Copy: 3 nodes has 416 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 432 copies
Copy: 2 nodes has 437 copies
Copy: 1 nodes has 442 copies
Copy: 1 nodes has 443 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 459 copies
Copy: 2 nodes has 480 copies
Copy: 1 nodes has 489 copies
Copy: 1 nodes has 492 copies
Copy: 1 nodes has 512 copies
Copy: 3 nodes has 544 copies
Copy: 1 nodes has 555 copies
Copy: 1 nodes has 570 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 586 copies
Copy: 2 nodes has 591 copies
Copy: 1 nodes has 597 copies
Copy: 1 nodes has 604 copies
Copy: 1 nodes has 612 copies
Copy: 1 nodes has 619 copies
Copy: 1 nodes has 624 copies
Copy: 1 nodes has 629 copies
Copy: 1 nodes has 651 copies
Copy: 1 nodes has 656 copies
Copy: 1 nodes has 673 copies
Copy: 1 nodes has 683 copies
Copy: 1 nodes has 768 copies
Copy: 1 nodes has 789 copies
Copy: 1 nodes has 812 copies
Copy: 1 nodes has 816 copies
Copy: 1 nodes has 842 copies
Copy: 1 nodes has 854 copies
Copy: 1 nodes has 865 copies
Copy: 1 nodes has 880 copies
Copy: 1 nodes has 885 copies
Copy: 1 nodes has 977 copies
Copy: 1 nodes has 1067 copies
Hop: 4 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 42 paths has 3 hops
Hop: 79 paths has 4 hops
Hop: 137 paths has 5 hops
Hop: 105 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3749 links has 0 paths
Path: 424 links has 1 paths
Path: 176 links has 2 paths
Path: 86 links has 3 paths
Path: 43 links has 4 paths
Path: 130 links has 5 paths
Data: 25 links has 2097152 data size passed through
Data: 42 links has 2752512 data size passed through
Data: 18 links has 2883584 data size passed through
Data: 115 links has 4194304 data size passed through
Data: 4 links has 4849664 data size passed through
Data: 2 links has 4980736 data size passed through
Data: 1 links has 5505024 data size passed through
Data: 8 links has 5636096 data size passed through
Data: 4 links has 6291456 data size passed through
