num dimension = 5
size: 4 4 4 4 2 
Data: 1 links has 16121856 data size passed through
Data: 1 links has 16711680 data size passed through
Data: 61 links has 16777216 data size passed through
Data: 1 links has 17432576 data size passed through
Data: 2 links has 17498112 data size passed through
Data: 1 links has 18153472 data size passed through
Data: 4 links has 18219008 data size passed through
Data: 5 links has 18874368 data size passed through
Data: 3 links has 19529728 data size passed through
Data: 2 links has 19595264 data size passed through
Data: 1 links has 20250624 data size passed through
Data: 2 links has 20316160 data size passed through
Data: 22 links has 20971520 data size passed through
Data: 1 links has 21037056 data size passed through
Data: 1 links has 21626880 data size passed through
Data: 3 links has 21692416 data size passed through
Data: 4 links has 22347776 data size passed through
Data: 2 links has 22413312 data size passed through
Data: 1 links has 23068672 data size passed through
Data: 5 links has 23789568 data size passed through
Data: 2 links has 24444928 data size passed through
Data: 3 links has 24510464 data size passed through
Data: 34 links has 25165824 data size passed through
Data: 1 links has 25821184 data size passed through
Data: 6 links has 26542080 data size passed through
Data: 5 links has 26607616 data size passed through
Data: 3 links has 27262976 data size passed through
Data: 5 links has 27918336 data size passed through
Data: 8 links has 27983872 data size passed through
Data: 12 links has 29360128 data size passed through
Data: 2 links has 30015488 data size passed through
Data: 3 links has 30081024 data size passed through
Data: 5 links has 30736384 data size passed through
Data: 2 links has 31457280 data size passed through
Data: 3 links has 32112640 data size passed through
Data: 2 links has 32178176 data size passed through
Data: 16 links has 33554432 data size passed through
Data: 3 links has 36306944 data size passed through
Data: 8 links has 37748736 data size passed through
Data: 1 links has 41943040 data size passed through
B_hopbyte: 2 paths has 2796202 hopbytes
B_hopbyte: 2 paths has 4194304 hopbytes
B_hopbyte: 5 paths has 5592404 hopbytes
B_hopbyte: 9 paths has 6291456 hopbytes
B_hopbyte: 15 paths has 8388606 hopbytes
B_hopbyte: 9 paths has 8388608 hopbytes
B_hopbyte: 11 paths has 10485760 hopbytes
B_hopbyte: 25 paths has 11184808 hopbytes
B_hopbyte: 12 paths has 12582912 hopbytes
B_hopbyte: 16 paths has 13981010 hopbytes
B_hopbyte: 24 paths has 16777212 hopbytes
B_hopbyte: 20 paths has 16777216 hopbytes
B_hopbyte: 42 paths has 20971520 hopbytes
B_hopbyte: 43 paths has 25165824 hopbytes
B_hopbyte: 2 paths has 29360128 hopbytes
B_hopbyte: 32 paths has 33554432 hopbytes
B_hopbyte: 68 paths has 41943040 hopbytes
B_hopbyte: 44 paths has 50331648 hopbytes
B_hopbyte: 7 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes
Y_path_copy: 4 paths has 0 copies
Y_path_copy: 2 paths has 32 copies
Y_path_copy: 5 paths has 43 copies
Y_path_copy: 10 paths has 64 copies
Y_path_copy: 7 paths has 84 copies
Y_path_copy: 8 paths has 86 copies
Y_path_copy: 6 paths has 96 copies
Y_path_copy: 12 paths has 126 copies
Y_path_copy: 23 paths has 128 copies
Y_path_copy: 13 paths has 129 copies
Y_path_copy: 4 paths has 160 copies
Y_path_copy: 4 paths has 168 copies
Y_path_copy: 12 paths has 172 copies
Y_path_copy: 16 paths has 192 copies
Y_path_copy: 6 paths has 210 copies
Y_path_copy: 18 paths has 215 copies
Y_path_copy: 52 paths has 256 copies
Y_path_copy: 33 paths has 320 copies
Y_path_copy: 34 paths has 384 copies
Y_path_copy: 68 paths has 512 copies
Y_path_copy: 44 paths has 640 copies
Y_path_copy: 7 paths has 768 copies
Y_path_copy: 1 paths has 896 copies

Test No. 84: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

M  84 MPI_Alltoallv  msg = 8388608 chunk = 131072  2048 77841.9000 26309.7381   256 1 1 1.00 1  8589934592 67108864 8388608 33554432.00 33554432     0 0 0 0.00 0  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 28256363.79 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 8 paths has 8388608 hopbytes
B_hopbyte: 28 paths has 16777216 hopbytes
B_hopbyte: 56 paths has 25165824 hopbytes
B_hopbyte: 70 paths has 33554432 hopbytes
B_hopbyte: 56 paths has 41943040 hopbytes
B_hopbyte: 28 paths has 50331648 hopbytes
B_hopbyte: 8 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes

O  84 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  2048 41647.0000 49175.2107   389 4 1 1.52 1  1858076418 67108864 2796202 4776546.06 25165824  63324 448 16 162.79 128  1856 8 1 4.77 5  63324 1067 16 235.41 160  5 1 2.16 2  41943040 2097152 12162382.98 8388608  79708 1131 16 255.47 192  
Copy: 7 nodes has 16 copies
Copy: 3 nodes has 21 copies
Copy: 19 nodes has 32 copies
Copy: 1 nodes has 37 copies
Copy: 1 nodes has 48 copies
Copy: 42 nodes has 64 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 80 copies
Copy: 2 nodes has 85 copies
Copy: 1 nodes has 91 copies
Copy: 15 nodes has 96 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 102 copies
Copy: 1 nodes has 106 copies
Copy: 2 nodes has 107 copies
Copy: 1 nodes has 112 copies
Copy: 1 nodes has 117 copies
Copy: 1 nodes has 127 copies
Copy: 20 nodes has 128 copies
Copy: 3 nodes has 139 copies
Copy: 2 nodes has 144 copies
Copy: 4 nodes has 149 copies
Copy: 2 nodes has 150 copies
Copy: 1 nodes has 155 copies
Copy: 5 nodes has 160 copies
Copy: 1 nodes has 161 copies
Copy: 1 nodes has 170 copies
Copy: 5 nodes has 171 copies
Copy: 1 nodes has 176 copies
Copy: 11 nodes has 192 copies
Copy: 1 nodes has 197 copies
Copy: 2 nodes has 203 copies
Copy: 2 nodes has 208 copies
Copy: 8 nodes has 224 copies
Copy: 1 nodes has 230 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 245 copies
Copy: 1 nodes has 251 copies
Copy: 1 nodes has 255 copies
Copy: 5 nodes has 256 copies
Copy: 1 nodes has 272 copies
Copy: 2 nodes has 277 copies
Copy: 1 nodes has 283 copies
Copy: 2 nodes has 288 copies
Copy: 1 nodes has 293 copies
Copy: 2 nodes has 304 copies
Copy: 2 nodes has 309 copies
Copy: 1 nodes has 314 copies
Copy: 2 nodes has 320 copies
Copy: 1 nodes has 326 copies
Copy: 2 nodes has 331 copies
Copy: 2 nodes has 341 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 351 copies
Copy: 3 nodes has 352 copies
Copy: 2 nodes has 357 copies
Copy: 1 nodes has 362 copies
Copy: 1 nodes has 368 copies
Copy: 2 nodes has 373 copies
Copy: 1 nodes has 378 copies
Copy: 5 nodes has 384 copies
Copy: 1 nodes has 395 copies
Copy: 3 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 410 copies
Copy: 1 nodes has 415 copies
Copy: 3 nodes has 416 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 432 copies
Copy: 2 nodes has 437 copies
Copy: 1 nodes has 442 copies
Copy: 1 nodes has 443 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 459 copies
Copy: 2 nodes has 480 copies
Copy: 1 nodes has 489 copies
Copy: 1 nodes has 492 copies
Copy: 1 nodes has 512 copies
Copy: 3 nodes has 544 copies
Copy: 1 nodes has 555 copies
Copy: 1 nodes has 570 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 586 copies
Copy: 2 nodes has 591 copies
Copy: 1 nodes has 597 copies
Copy: 1 nodes has 604 copies
Copy: 1 nodes has 612 copies
Copy: 1 nodes has 619 copies
Copy: 1 nodes has 624 copies
Copy: 1 nodes has 629 copies
Copy: 1 nodes has 651 copies
Copy: 1 nodes has 656 copies
Copy: 1 nodes has 673 copies
Copy: 1 nodes has 683 copies
Copy: 1 nodes has 768 copies
Copy: 1 nodes has 789 copies
Copy: 1 nodes has 812 copies
Copy: 1 nodes has 816 copies
Copy: 1 nodes has 842 copies
Copy: 1 nodes has 854 copies
Copy: 1 nodes has 865 copies
Copy: 1 nodes has 880 copies
Copy: 1 nodes has 885 copies
Copy: 1 nodes has 977 copies
Copy: 1 nodes has 1067 copies
Hop: 4 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 42 paths has 3 hops
Hop: 79 paths has 4 hops
Hop: 137 paths has 5 hops
Hop: 105 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3749 links has 0 paths
Path: 424 links has 1 paths
Path: 176 links has 2 paths
Path: 86 links has 3 paths
Path: 43 links has 4 paths
Path: 130 links has 5 paths
Data: 25 links has 2097152 data size passed through
Data: 42 links has 2752512 data size passed through
Data: 18 links has 2883584 data size passed through
Data: 115 links has 4194304 data size passed through
Data: 4 links has 4849664 data size passed through
Data: 2 links has 4980736 data size passed through
Data: 1 links has 5505024 data size passed through
Data: 8 links has 5636096 data size passed through
Data: 4 links has 6291456 data size passed through
Data: 8 links has 6946816 data size passed through
Data: 4 links has 7077888 data size passed through
Data: 266 links has 8388608 data size passed through
Data: 1 links has 9175040 data size passed through
Data: 2 links has 9699328 data size passed through
Data: 6 links has 9830400 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 27 links has 11141120 data size passed through
Data: 6 links has 11272192 data size passed through
Data: 1 links has 11927552 data size passed through
Data: 40 links has 12582912 data size passed through
Data: 1 links has 13238272 data size passed through
Data: 2 links has 13369344 data size passed through
Data: 6 links has 13893632 data size passed through
Data: 5 links has 14024704 data size passed through
Data: 3 links has 14680064 data size passed through
Data: 7 links has 15335424 data size passed through
Data: 2 links has 15466496 data size passed through
Data: 2 links has 16121856 data size passed through
Data: 1 links has 16646144 data size passed through
Data: 61 links has 16777216 data size passed through
Data: 2 links has 17432576 data size passed through
Data: 1 links has 17563648 data size passed through
Data: 5 links has 18219008 data size passed through
Data: 5 links has 18874368 data size passed through
Data: 1 links has 19398656 data size passed through
Data: 4 links has 19529728 data size passed through
Data: 3 links has 20316160 data size passed through
Data: 1 links has 20840448 data size passed through
Data: 21 links has 20971520 data size passed through
Data: 1 links has 21102592 data size passed through
Data: 3 links has 21626880 data size passed through
Data: 1 links has 21757952 data size passed through
Data: 1 links has 22282240 data size passed through
Data: 5 links has 22413312 data size passed through
Data: 1 links has 23068672 data size passed through
Data: 4 links has 23724032 data size passed through
Data: 1 links has 23855104 data size passed through
Data: 1 links has 24379392 data size passed through
Data: 4 links has 24510464 data size passed through
Data: 34 links has 25165824 data size passed through
Data: 1 links has 25821184 data size passed through
Data: 1 links has 26476544 data size passed through
Data: 10 links has 26607616 data size passed through
Data: 3 links has 27262976 data size passed through
Data: 8 links has 27918336 data size passed through
Data: 5 links has 28049408 data size passed through
Data: 12 links has 29360128 data size passed through
Data: 5 links has 30015488 data size passed through
Data: 1 links has 30670848 data size passed through
Data: 4 links has 30801920 data size passed through
Data: 2 links has 31457280 data size passed through
Data: 3 links has 32112640 data size passed through
Data: 2 links has 32243712 data size passed through
Data: 16 links has 33554432 data size passed through
Data: 3 links has 36306944 data size passed through
Data: 8 links has 37748736 data size passed through
Data: 1 links has 41943040 data size passed through
B_hopbyte: 2 paths has 2796202 hopbytes
B_hopbyte: 2 paths has 4194304 hopbytes
B_hopbyte: 5 paths has 5592404 hopbytes
B_hopbyte: 9 paths has 6291456 hopbytes
B_hopbyte: 15 paths has 8388606 hopbytes
B_hopbyte: 9 paths has 8388608 hopbytes
B_hopbyte: 11 paths has 10485760 hopbytes
B_hopbyte: 25 paths has 11184808 hopbytes
B_hopbyte: 12 paths has 12582912 hopbytes
B_hopbyte: 16 paths has 13981010 hopbytes
B_hopbyte: 24 paths has 16777212 hopbytes
B_hopbyte: 20 paths has 16777216 hopbytes
B_hopbyte: 42 paths has 20971520 hopbytes
B_hopbyte: 43 paths has 25165824 hopbytes
B_hopbyte: 2 paths has 29360128 hopbytes
B_hopbyte: 32 paths has 33554432 hopbytes
B_hopbyte: 68 paths has 41943040 hopbytes
B_hopbyte: 44 paths has 50331648 hopbytes
B_hopbyte: 7 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes
Y_path_copy: 4 paths has 0 copies
Y_path_copy: 2 paths has 16 copies
Y_path_copy: 2 paths has 21 copies
Y_path_copy: 3 paths has 22 copies
Y_path_copy: 10 paths has 32 copies
Y_path_copy: 11 paths has 42 copies
Y_path_copy: 4 paths has 44 copies
Y_path_copy: 6 paths has 48 copies
Y_path_copy: 19 paths has 63 copies
Y_path_copy: 23 paths has 64 copies
Y_path_copy: 6 paths has 66 copies
Y_path_copy: 4 paths has 80 copies
Y_path_copy: 11 paths has 84 copies
Y_path_copy: 5 paths has 88 copies
Y_path_copy: 16 paths has 96 copies
Y_path_copy: 15 paths has 105 copies
Y_path_copy: 9 paths has 110 copies
Y_path_copy: 52 paths has 128 copies
Y_path_copy: 33 paths has 160 copies
Y_path_copy: 34 paths has 192 copies
Y_path_copy: 68 paths has 256 copies
Y_path_copy: 44 paths has 320 copies
Y_path_copy: 7 paths has 384 copies
Y_path_copy: 1 paths has 448 copies

Test No. 85
Test No. 85: Subset 256 ranks from 0 to 255 send data to 32 ranks from 0 to 31

M  85 MPI_Alltoallv  msg = 8388608 chunk = 32768  2048 43647.2000 46921.6811   256 1 1 1.00 1  8589934592 67108864 8388608 33554432.00 33554432     0 0 0 0.00 0  1024 8 0 4.00 4     0 0 0 0.00 0  6 1 2.67 2  50331648 8388608 22369621.33 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4224 links has 0 paths
Path: 128 links has 1 paths
Path: 96 links has 2 paths
Path: 0 links has 3 paths
Path: 128 links has 4 paths
Path: 0 links has 5 paths
Path: 32 links has 6 paths
Data: 128 links has 8388608 data size passed through
Data: 96 links has 16777216 data size passed through
Data: 128 links has 33554432 data size passed through
Data: 32 links has 50331648 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 8 paths has 8388608 hopbytes
B_hopbyte: 28 paths has 16777216 hopbytes
B_hopbyte: 56 paths has 25165824 hopbytes
B_hopbyte: 70 paths has 33554432 hopbytes
B_hopbyte: 56 paths has 41943040 hopbytes
B_hopbyte: 28 paths has 50331648 hopbytes
B_hopbyte: 8 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes

O  85 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  2048 51775.0000 39555.7702   527 5 1 2.06 2  10206139097 58720256 1677721 19366487.85 13981010  245920 1536 64 466.64 340  2453 8 1 4.65 5  245920 3094 64 788.21 618  4 1 2.24 2  29360128 1671168 9303363.91 8388608  311481 3350 64 916.12 768  
Copy: 7 nodes has 64 copies
Copy: 6 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 13 nodes has 128 copies
Copy: 1 nodes has 149 copies
Copy: 4 nodes has 170 copies
Copy: 2 nodes has 171 copies
Copy: 2 nodes has 192 copies
Copy: 5 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 1 nodes has 234 copies
Copy: 1 nodes has 255 copies
Copy: 19 nodes has 256 copies
Copy: 1 nodes has 257 copies
Copy: 1 nodes has 264 copies
Copy: 1 nodes has 277 copies
Copy: 2 nodes has 278 copies
Copy: 1 nodes has 298 copies
Copy: 1 nodes has 299 copies
Copy: 10 nodes has 320 copies
Copy: 1 nodes has 321 copies
Copy: 9 nodes has 341 copies
Copy: 2 nodes has 342 copies
Copy: 1 nodes has 362 copies
Copy: 10 nodes has 384 copies
Copy: 2 nodes has 405 copies
Copy: 2 nodes has 406 copies
Copy: 5 nodes has 426 copies
Copy: 4 nodes has 427 copies
Copy: 2 nodes has 448 copies
Copy: 1 nodes has 464 copies
Copy: 1 nodes has 469 copies
Copy: 3 nodes has 470 copies
Copy: 1 nodes has 478 copies
Copy: 1 nodes has 491 copies
Copy: 13 nodes has 512 copies
Copy: 2 nodes has 533 copies
Copy: 1 nodes has 534 copies
Copy: 4 nodes has 554 copies
Copy: 1 nodes has 555 copies
Copy: 1 nodes has 556 copies
Copy: 1 nodes has 572 copies
Copy: 2 nodes has 597 copies
Copy: 2 nodes has 598 copies
Copy: 4 nodes has 618 copies
Copy: 13 nodes has 640 copies
Copy: 2 nodes has 662 copies
Copy: 2 nodes has 682 copies
Copy: 3 nodes has 683 copies
Copy: 1 nodes has 704 copies
Copy: 1 nodes has 705 copies
Copy: 3 nodes has 725 copies
Copy: 1 nodes has 735 copies
Copy: 9 nodes has 768 copies
Copy: 1 nodes has 790 copies
Copy: 1 nodes has 799 copies
Copy: 1 nodes has 810 copies
Copy: 2 nodes has 811 copies
Copy: 1 nodes has 831 copies
Copy: 2 nodes has 832 copies
Copy: 6 nodes has 853 copies
Copy: 2 nodes has 854 copies
Copy: 3 nodes has 874 copies
Copy: 4 nodes has 896 copies
Copy: 1 nodes has 897 copies
Copy: 4 nodes has 917 copies
Copy: 2 nodes has 938 copies
Copy: 2 nodes has 939 copies
Copy: 1 nodes has 960 copies
Copy: 4 nodes has 981 copies
Copy: 1 nodes has 982 copies
Copy: 2 nodes has 1002 copies
